,title,release_year,age_rating,runtime,rating,metascore,director,votes,gross
499,The Last Man on Earth,1964,Not Rated,86,6.9,-1,Ubaldo Ragona,17740,-1
500,The Day of the Beast,1995,R,99,7.4,-1,Álex de la Iglesia,17729,15324
501,Woman in the Dunes,1964,Not Rated,147,8.5,-1,Hiroshi Teshigahara,17423,-1
502,The Hidden,1987,R,97,7.0,69,Jack Sholder,17315,9747988
503,Cold Prey,2006,Not Rated,97,6.3,-1,Roar Uthaug,17241,-1
504,The Children,2008,R,84,6.0,-1,Tom Shankland,17199,-1
505,The Snowtown Murders,2011,Not Rated,119,6.6,66,Justin Kurzel,17197,8012
506,The Sacrament,2013,R,99,6.1,49,Ti West,17100,9039
507,Absentia,2011,R,87,5.8,-1,Mike Flanagan,17092,-1
508,Phantom of the Paradise,1974,PG,91,7.4,67,Brian De Palma,16955,-1
509,Riget,1994,TV-MA,561,8.3,-1,Ernst-Hugo Järegård,16954,86133
510,One Missed Call,2003,R,112,6.2,54,Takashi Miike,16802,-1
511,The Phantom of the Opera,1925,Passed,93,7.6,-1,Rupert Julian,16779,3751476
512,Kairo,2001,R,119,6.5,70,Kiyoshi Kurosawa,16767,49046
513,Body Snatchers,1993,R,87,6.0,65,Abel Ferrara,16715,428868
514,Seconds,1966,R,106,7.7,71,John Frankenheimer,16569,-1
515,Taxidermia,2006,Not Rated,91,6.9,83,György Pálfi,16507,10205
516,Onibaba,1964,Not Rated,103,8.0,-1,Kaneto Shindô,16448,-1
517,The Little Shop of Horrors,1960,Not Rated,72,6.3,-1,Roger Corman,16404,1400000
518,The Stepford Wives,1975,PG,115,6.9,54,Bryan Forbes,16354,8720000
519,Basket Case,1982,Not Rated,91,6.2,77,Frank Henenlotter,16329,-1
520,House of Wax,1953,GP,88,7.1,-1,André De Toth,16281,23750000
521,Rabid,1977,R,91,6.3,56,David Cronenberg,16192,-1
522,The Burning,1981,R,91,6.4,42,Tony Maylam,16056,-1
523,The Dark Half,1993,R,122,6.0,53,George A. Romero,16030,9579068
524,The Incredible Shrinking Man,1957,Not Rated,81,7.6,73,Jack Arnold,16015,-1
525,Mother's Day,2010,R,112,6.3,34,Darren Lynn Bousman,16004,-1
526,Vampyr,1932,Not Rated,75,7.5,-1,Carl Theodor Dreyer,15933,-1
527,Sisters,1972,R,93,6.9,-1,Brian De Palma,15857,353508
528,The Poughkeepsie Tapes,2007,R,81,6.0,-1,John Erick Dowdle,15849,-1
529,Prom Night,1980,R,92,5.4,45,Paul Lynch,15801,14796236
530,City of the Living Dead,1980,Not Rated,93,6.3,-1,Lucio Fulci,15732,-1
531,Michael Jackson: Thriller,1983,PG,13,8.7,-1,John Landis,15726,-1
532,Kwaidan,1964,Not Rated,183,8.0,-1,Masaki Kobayashi,15435,-1
533,Tales from the Darkside,1990,R,93,6.3,54,John Harrison,15426,16324573
534,The Gate,1987,PG-13,85,6.1,55,Tibor Takács,15401,13539458
535,Village of the Damned,1960,Not Rated,77,7.3,77,Wolf Rilla,15354,-1
536,Opera,1987,R,107,7.0,-1,Dario Argento,15187,-1
537,Nattevagten,1994,R,107,7.2,-1,Ole Bornedal,15149,-1
538,Society,1989,R,99,6.6,-1,Brian Yuzna,15112,-1
539,Bijitâ Q,2001,R,84,6.6,-1,Takashi Miike,15094,-1
540,La horde,2009,Not Rated,90,5.9,-1,Yannick Dahan,15084,-1
541,Warlock,1989,R,103,6.3,44,Steve Miner,15002,9094451
542,The Company of Wolves,1984,R,95,6.7,69,Neil Jordan,14990,4389334
543,Shocker,1989,R,109,5.5,51,Wes Craven,14961,16554699
544,Detention,2011,R,93,5.7,45,Joseph Kahn,14892,-1
545,The Entity,1982,R,125,6.7,35,Sidney J. Furie,14883,13277558
546,Lord of Illusions,1995,R,109,6.1,-1,Clive Barker,14868,13293081
547,Abbott and Costello Meet Frankenstein,1948,Not Rated,83,7.4,-1,Charles Barton,14816,4796000
548,Maniac,1980,R,87,6.5,22,William Lustig,14804,-1
549,Berberian Sound Studio,2012,Not Rated,92,6.2,80,Peter Strickland,14681,-1
550,Vampire's Kiss,1988,R,103,6.0,31,Robert Bierman,14526,725131
551,April Fool's Day,1986,R,89,6.2,49,Fred Walton,14510,12947763
552,Raising Cain,1992,R,92,6.1,-1,Brian De Palma,14340,21370057
553,Maniac Cop,1988,R,85,6.0,40,William Lustig,14281,671382
554,The Stuff,1985,R,87,5.9,-1,Larry Cohen,14172,-1
555,Night of the Demons,1988,R,90,6.2,-1,Kevin Tenney,13971,3109904
556,Faust,1926,Not Rated,107,8.1,-1,F.W. Murnau,13965,-1
557,Bride of Re-Animator,1990,R,96,6.3,-1,Brian Yuzna,13928,-1
558,Return of the Living Dead III,1993,R,97,5.9,47,Brian Yuzna,13915,54207
559,"Silent Night, Deadly Night",1984,R,79,5.9,31,Charles E. Sellier Jr.,13816,2491460
560,Black Sunday,1960,Not Rated,87,7.2,-1,Mario Bava,13734,-1
561,The Fury,1978,R,118,6.4,64,Brian De Palma,13671,-1
562,Black Water,2007,R,90,5.9,-1,David Nerlich,13671,-1
563,The Devils,1971,R,111,7.8,49,Ken Russell,13607,1133022
564,The Abominable Dr. Phibes,1971,PG-13,94,7.1,-1,Robert Fuest,13519,554365
565,Kim Bok-nam salinsageonui jeonmal,2010,Not Rated,115,7.3,-1,Cheol-soo Jang,13449,-1
566,Phantasm II,1988,R,97,6.5,42,Don Coscarelli,13367,7282851
567,The Stepfather,1987,R,89,6.8,72,Joseph Ruben,13230,2488740
568,Hardware,1990,R,94,6.0,-1,Richard Stanley,13100,5728953
569,The Little Girl Who Lives Down the Lane,1976,PG,91,7.1,53,Nicolas Gessner,13095,-1
570,The Bad Seed,1956,Approved,129,7.5,51,Mervyn LeRoy,12952,-1
571,"Hush...Hush, Sweet Charlotte",1964,Not Rated,133,7.6,-1,Robert Aldrich,12923,-1
572,Pit and the Pendulum,1961,Not Rated,80,7.1,78,Roger Corman,12799,4360000
573,The Masque of the Red Death,1964,Not Rated,89,7.0,77,Roger Corman,12789,-1
574,The House by the Cemetery,1981,Not Rated,86,6.2,-1,Lucio Fulci,12728,-1
575,Riki-Oh: The Story of Ricky,1991,R,91,7.1,-1,Ngai Choi Lam,12652,-1
576,Dr. Jekyll and Mr. Hyde,1931,Passed,98,7.6,-1,Rouben Mamoulian,12595,-1
577,Undead,2003,R,97,5.4,34,Michael Spierig,12551,41196
578,Versus,2000,R,119,6.4,-1,Ryûhei Kitamura,12492,-1
579,Häxan,1922,Not Rated,91,7.7,-1,Benjamin Christensen,12468,-1
580,The Funhouse,1981,R,96,5.9,56,Tobe Hooper,12281,7886857
581,Chopping Mall,1986,R,77,5.6,22,Jim Wynorski,12237,-1
582,Threads,1984,TV-MA,112,8.0,92,Mick Jackson,12192,-1
583,Curse of the Demon,1957,Not Rated,95,7.5,-1,Jacques Tourneur,12088,-1
584,House of Usher,1960,Approved,79,7.0,75,Roger Corman,12088,3161000
585,The Legend of Hell House,1973,PG,95,6.7,56,John Hough,12005,-1
586,The Cottage,2008,Unrated,92,6.1,-1,Paul Andrew Williams,11928,-1
587,The Picture of Dorian Gray,1945,Not Rated,110,7.5,-1,Albert Lewin,11922,-1
588,Dread,2009,R,98,5.7,-1,Anthony DiBlasi,11822,-1
589,Calvaire,2004,Not Rated,88,6.2,52,Fabrice du Welz,11684,2623
590,My Little Eye,2002,R,95,5.5,-1,Marc Evans,11664,-1
591,The Crazies,1973,R,103,6.1,63,George A. Romero,11638,150000
592,Alice,1988,Not Rated,86,7.5,-1,Jan Svankmajer,11607,-1
593,The Slumber Party Massacre,1982,R,77,5.7,-1,Amy Holden Jones,11517,-1
594,The Testament of Dr. Mabuse,1933,Not Rated,122,8.0,-1,Fritz Lang,11478,-1
595,Cure,1997,Not Rated,111,7.4,70,Kiyoshi Kurosawa,11295,94596
596,Gozu,2003,R,129,7.0,58,Takashi Miike,11230,54419
597,Dance of the Dead,2008,R,87,5.8,-1,Gregg Bishop,11206,-1
598,Waxwork,1988,R,95,6.2,41,Anthony Hickox,11121,808114
599,I Walked with a Zombie,1943,Approved,69,7.1,-1,Jacques Tourneur,11076,-1
600,Dead of Night,1945,Approved,77,7.6,-1,Alberto Cavalcanti,11038,-1
601,Tokyo Gore Police,2008,Not Rated,110,5.9,-1,Yoshihiro Nishimura,10896,-1
602,The Keep,1983,R,96,5.8,34,Michael Mann,10895,3758840
603,C.H.U.D.,1984,R,88,5.6,57,Douglas Cheek,10803,4654423
604,Alligator,1980,R,91,6.0,62,Lewis Teague,10758,-1
605,Murder Party,2007,Not Rated,79,5.8,-1,Jeremy Saulnier,10737,-1
606,The Phantom Carriage,1921,Not Rated,107,8.1,-1,Victor Sjöström,10721,-1
607,Monkey Shines,1988,R,113,6.2,71,George A. Romero,10659,5344577
608,The Most Dangerous Game,1932,PG-13,63,7.1,-1,Irving Pichel,10658,965740
609,The Raven,1963,G,86,6.6,-1,Roger Corman,10642,-1
610,Brainscan,1994,R,96,6.1,-1,John Flynn,10625,4264509
611,Wake in Fright,1971,R,109,7.7,85,Ted Kotcheff,10579,50394
612,Black Sabbath,1963,Not Rated,92,7.1,82,Mario Bava,10519,-1
613,The Lodger: A Story of the London Fog,1927,Not Rated,92,7.3,-1,Alfred Hitchcock,10417,-1
614,The Hunchback of Notre Dame,1939,Passed,117,7.8,-1,William Dieterle,10399,3270000
615,I Sell the Dead,2008,Not Rated,85,6.1,62,Glenn McQuaid,10388,7066
616,Motel Hell,1980,R,101,6.0,64,Kevin Connor,10116,6342668
617,Noroi,2005,Not Rated,115,7.0,-1,Kôji Shiraishi,10097,-1
618,The Lair of the White Worm,1988,R,93,5.9,61,Ken Russell,10090,1189315
619,The Uninvited,1944,Passed,99,7.3,-1,Lewis Allen,10031,-1
620,Terror Train,1980,R,97,5.9,-1,Roger Spottiswoode,9989,-1
621,Martin,1977,R,95,7.1,68,George A. Romero,9950,100000
622,Tales from the Crypt,1972,PG,92,7.0,-1,Freddie Francis,9948,1696905
623,Dead & Buried,1981,R,94,6.6,-1,Gary Sherman,9909,216166
624,Begotten,1989,Unrated,72,5.8,-1,E. Elias Merhige,9897,-1
625,When a Stranger Calls,1979,R,97,6.5,58,Fred Walton,9895,21411158
626,Juan of the Dead,2011,Not Rated,92,6.4,-1,Alejandro Brugués,9868,18005
627,Burnt Offerings,1976,PG,116,6.5,48,Dan Curtis,9780,-1
628,Brain Damage,1988,R,84,6.7,-1,Frank Henenlotter,9762,-1
629,Puppet Master,1989,R,90,5.6,-1,David Schmoeller,9736,-1
630,The Curse of Frankenstein,1957,Approved,82,7.1,59,Terence Fisher,9688,17440000
631,The Black Cat,1934,Not Rated,65,7.0,-1,Edgar G. Ulmer,9663,514480
632,"Alice, Sweet Alice",1976,R,107,6.5,67,Alfred Sole,9639,-1
633,Dolls,1987,R,77,6.3,55,Stuart Gordon,9639,-1
634,Theater of Blood,1973,R,104,7.2,-1,Douglas Hickox,9633,-1
635,The Collector,1965,Not Rated,119,7.6,-1,William Wyler,9616,-1
636,The Night Flier,1997,R,94,6.0,36,Mark Pavia,9606,125397
637,The New York Ripper,1982,Not Rated,85,6.4,-1,Lucio Fulci,9592,-1
638,The Prowler,1981,R,89,6.1,45,Joseph Zito,9580,-1
639,The Hound of the Baskervilles,1939,Approved,80,7.5,-1,Sidney Lanfield,9484,-1
640,The Car,1977,PG,96,6.2,-1,Elliot Silverstein,9432,-1
641,Mother of Tears,2007,R,102,5.1,52,Dario Argento,9423,58669
642,The Hound of the Baskervilles,1959,Not Rated,87,7.0,-1,Terence Fisher,9417,-1
643,The Old Dark House,1932,Not Rated,72,7.1,-1,James Whale,9414,25678
644,A Bay of Blood,1971,R,84,6.6,-1,Mario Bava,9376,-1
645,Quatermass and the Pit,1967,Approved,97,7.0,-1,Roy Ward Baker,9348,-1
646,White Zombie,1932,Passed,69,6.3,-1,Victor Halperin,9342,-1
647,Magic,1978,R,107,6.8,49,Richard Attenborough,9340,25942000
648,Lovely Molly,2011,R,99,5.3,50,Eduardo Sánchez,9281,-1
649,Street Trash,1987,Unrated,91,6.1,-1,J. Michael Muro,9274,-1
650,Horror Express,1972,R,88,6.6,68,Eugenio Martín,9272,-1
651,Innocent Blood,1992,R,112,6.2,-1,John Landis,9269,4972818
652,Day of Wrath,1943,Not Rated,110,8.1,-1,Carl Theodor Dreyer,9237,-1
653,Blood and Black Lace,1964,Not Rated,88,7.2,-1,Mario Bava,9235,-1
654,Witchfinder General,1968,Unrated,86,6.8,-1,Michael Reeves,9209,-1
655,Santa's Slay,2005,R,78,5.4,-1,David Steiman,9204,-1
656,The Sentinel,1977,R,92,6.4,-1,Michael Winner,9154,-1
657,Wolfen,1981,R,115,6.3,64,Michael Wadleigh,9128,10626725
658,Dracula,1979,R,109,6.5,67,John Badham,9118,20158970
659,Son of Frankenstein,1939,Approved,99,7.1,-1,Rowland V. Lee,9101,-1
660,Cannibal Ferox,1981,Not Rated,93,5.2,-1,Umberto Lenzi,9097,-1
661,The Spiral Staircase,1946,Approved,83,7.4,-1,Robert Siodmak,9057,-1
662,The Addiction,1995,Not Rated,82,6.5,-1,Abel Ferrara,8972,302393
663,Frankenhooker,1990,R,85,6.2,-1,Frank Henenlotter,8935,205068
664,Dracula: Prince of Darkness,1966,Unrated,90,6.8,-1,Terence Fisher,8920,795562
665,Sien lui yau wan,1987,Unrated,98,7.5,-1,Siu-Tung Ching,8864,-1
666,The Dead,2010,R,105,5.7,59,Howard J. Ford,8846,-1
667,White Dog,1982,PG,90,7.1,-1,Samuel Fuller,8830,-1
668,Dumplings,2004,Not Rated,91,6.8,-1,Fruit Chan,8730,-1
669,Angst,1983,Not Rated,87,7.3,-1,Gerald Kargl,8729,-1
670,The Last Wave,1977,PG,106,7.0,85,Peter Weir,8724,-1
671,Pieces,1982,Not Rated,85,6.1,-1,Juan Piquer Simón,8718,2032311
672, Masters of Horror,2005,TV-MA,59,7.6,-1,John Carpenter,8717,-1
673,Tarantula,1955,Approved,80,6.5,-1,Jack Arnold,8695,1100000
674,The Last Winter,2006,Not Rated,101,5.6,69,Larry Fessenden,8686,32921
675,Cold Prey 2,2008,Not Rated,86,6.2,-1,Mats Stenberg,8636,-1
676,The Battery,2012,Not Rated,101,6.4,-1,Jeremy Gardner,8634,-1
677,It Came from Outer Space,1953,Approved,81,6.5,-1,Jack Arnold,8600,-1
678,Satan,2006,Not Rated,95,5.7,-1,Kim Chapiron,8579,-1
679,Targets,1968,R,90,7.4,-1,Peter Bogdanovich,8566,-1
680,The Happiness of the Katakuris,2001,R,113,7.1,60,Takashi Miike,8494,-1
681,Tourist Trap,1979,PG,90,6.2,-1,David Schmoeller,8459,-1
682,Nekromantik,1987,Not Rated,71,5.0,-1,Jörg Buttgereit,8449,-1
683,The Hamiltons,2006,R,86,5.1,-1,Mitchell Altieri,8432,-1
684,The Dentist,1996,R,92,5.3,-1,Brian Yuzna,8414,-1
685,Something Wicked This Way Comes,1983,PG,95,6.8,-1,Jack Clayton,8394,8400000
686,Happy Birthday to Me,1981,R,110,6.1,24,J. Lee Thompson,8349,-1
687,Valerie and Her Week of Wonders,1970,Not Rated,77,7.2,-1,Jaromil Jires,8328,-1
688,Island of Lost Souls,1932,Passed,70,7.4,-1,Erle C. Kenton,8290,-1
689,The Body Snatcher,1945,Approved,78,7.3,-1,Robert Wise,8287,-1
690,Dr. Jekyll and Mr. Hyde,1941,Passed,113,6.8,-1,Victor Fleming,8265,-1
691,The Mummy,1959,Unrated,88,6.8,62,Terence Fisher,8260,-1
692,Don't Torture a Duckling,1972,Not Rated,105,7.1,-1,Lucio Fulci,8219,-1
693,Demon Seed,1977,Approved,94,6.3,55,Donald Cammell,8203,-1
694,The Devil Rides Out,1968,G,95,7.0,-1,Terence Fisher,8002,-1
695,The Burrowers,2008,R,96,5.7,-1,J.T. Petty,7927,-1
696,Class of Nuke 'Em High,1986,R,85,5.7,-1,Richard W. Haines,7884,-1
697,Frankenstein Meets the Wolf Man,1943,Approved,74,6.5,-1,Roy William Neill,7884,-1
698,The Call of Cthulhu,2005,Not Rated,47,7.2,-1,Andrew Leman,7831,-1
699,Humanoids from the Deep,1980,R,80,5.7,49,Barbara Peeters,7809,-1
700,Poultrygeist: Night of the Chicken Dead,2006,Not Rated,103,6.1,-1,Lloyd Kaufman,7773,23000
701,Grace,2009,R,85,5.1,52,Paul Solet,7679,6174
702,Ghost Story,1981,R,110,6.3,-1,John Irvin,7661,23371905
703,Phase IV,1974,PG,84,6.5,49,Saul Bass,7655,-1
704,The Stendhal Syndrome,1996,Not Rated,113,6.1,42,Dario Argento,7615,-1
705,Intruder,1989,R,83,6.3,-1,Scott Spiegel,7476,-1
706,The House on Sorority Row,1982,R,91,6.0,50,Mark Rosman,7439,1292888
707,The Reflecting Skin,1990,R,96,6.8,-1,Philip Ridley,7400,-1
708,Let Sleeping Corpses Lie,1974,R,95,6.8,-1,Jorge Grau,7398,-1
709,Let's Scare Jessica to Death,1971,GP,89,6.4,-1,John D. Hancock,7392,-1
710,The Cremator,1969,Not Rated,95,8.1,-1,Juraj Herz,7383,-1
711,Invasion of the Triffids,1963,Approved,93,6.2,-1,Steve Sekely,7377,-1
712,Uzumaki,2000,90 min,90,6.2,62,Higuchinsky,7352,-1
713,The Tingler,1959,Not Rated,82,6.7,-1,William Castle,7322,-1
714,Trouble Every Day,2001,Not Rated,101,6.0,40,Claire Denis,7316,9189
715,The Unknown,1927,Unrated,63,7.8,-1,Tod Browning,7308,406600
716,4 mosche di velluto grigio,1971,PG,104,6.7,-1,Dario Argento,7273,-1
717,Castle Freak,1995,R,90,6.0,-1,Stuart Gordon,7270,-1
718,Secuestrados,2010,Not Rated,85,6.4,49,Miguel Ángel Vivas,7242,-1
719,Invaders from Mars,1953,Approved,78,6.3,-1,William Cameron Menzies,7196,-1
720,It's Alive,1974,PG,91,5.8,72,Larry Cohen,7121,-1
721,The Town That Dreaded Sundown,1976,Approved,90,6.0,52,Charles B. Pierce,7118,-1
722,Dementia 13,1963,Unrated,75,5.7,-1,Francis Ford Coppola,7102,-1
723,The Nameless,1999,R,102,5.9,-1,Jaume Balagueró,7030,-1
724,The 4th Man,1983,Unrated,102,7.2,-1,Paul Verhoeven,7027,-1
725,Q,1982,R,93,6.0,-1,Larry Cohen,7012,-1
726,"The Beast from 20,000 Fathoms",1953,Approved,80,6.7,-1,Eugène Lourié,7005,5000000
727,The Church,1989,R,102,6.2,-1,Michele Soavi,6968,-1
728,StageFright,1987,Unrated,90,6.7,-1,Michele Soavi,6887,-1
729,The Golem,1920,Unrated,91,7.2,-1,Carl Boese,6869,-1
730,Dead Heat,1988,R,86,6.1,-1,Mark Goldblatt,6864,3588626
731,The Driller Killer,1979,Not Rated,96,5.2,66,Abel Ferrara,6847,-1
732,The Brides of Dracula,1960,Unrated,85,6.7,-1,Terence Fisher,6833,-1
733,Isolation,2005,R,95,5.6,-1,Billy O'Brien,6827,-1
734,Eaten Alive,1976,R,91,5.5,48,Tobe Hooper,6639,-1
735,Parents,1989,R,81,6.2,66,Bob Balaban,6624,870532
736,Phantom of the Opera,1943,Approved,92,6.4,63,Arthur Lubin,6597,3488000
737,Who Can Kill a Child?,1976,R,112,7.3,-1,Narciso Ibáñez Serrador,6567,-1
738,Dracula Has Risen from the Grave,1968,G,92,6.6,-1,Freddie Francis,6482,-1
739,Tales of Terror,1962,Not Rated,89,6.9,68,Roger Corman,6460,-1
740,TerrorVision,1986,R,83,5.7,-1,Ted Nicolaou,6412,320256
741,Black Cat,1968,Not Rated,99,7.7,-1,Kaneto Shindô,6406,-1
742,Hell Night,1981,R,101,5.8,36,Tom DeSimone,6349,-1
743,Trauma,1993,R,106,5.9,-1,Dario Argento,6337,-1
744,Trilogy of Terror,1975,Unrated,72,6.6,-1,Dan Curtis,6300,-1
745,The City of the Dead,1960,PG-13,76,6.8,-1,John Llewellyn Moxey,6244,-1
746,Lady in White,1988,PG-13,113,6.7,70,Frank LaLoggia,6244,1705139
747,"Spider Baby or, the Maddest Story Ever Told",1967,Not Rated,81,6.9,-1,Jack Hill,6231,-1
748,X: The Man with the X-Ray Eyes,1963,Not Rated,79,6.7,-1,Roger Corman,6209,-1
749,Asylum,1972,PG,88,6.5,65,Roy Ward Baker,6169,-1
750,Reincarnation,2005,R,96,6.2,-1,Takashi Shimizu,6144,-1
